NumNormalizationFeatures=139134
1522	0	3.201562
1523	0	5.147815
1524	0	6.062178
1525	0	4.942647
1526	0	4.062019
1527	0	4.690416
1528	0	4.630065
1529	0	5.291502
1530	0	6.244998
1531	0	2.95804
1532	0	3.937004
1533	0	3.937004
1534	0	5
1535	0	4.795832
1536	0	4.616546
1537	0	3.534091
1538	0	4.582576
1539	0	4.330127
1540	0	5.09902
1541	0	5.018484
1542	0	5.147815
1543	0	5.830952
1544	0	5.249339
1545	0	3.316625
1546	0	4.690416
1547	0	4.10961
1548	0	4.690416
1549	0	4.582576
1550	0	3.807887
1551	0	5.385165
1552	0	6.082763
1553	0	5.055937
1554	0	5.024938
1555	0	4.358899
1556	0	3.968627
1557	0	4.582576
1558	0	3.605551
1559	0	4.582576
1560	0	4.690416
1561	0	5.744563
1562	0	4.89898
1563	0	2.689934
1564	0	5.50636
1565	0	4.062019
1566	0	4.175823
1567	0	5.830952
1568	0	4.330127
1569	0	4.24264
1570	0	8.944272
1571	0	3.354102
1572	0	5.291502
1573	0	5
1574	0	2.645752
1575	0	4.821826
1576	0	3.937004
1577	0	6.403124
1578	0	4.974937
1579	0	3.5
1580	0	5.09902
1581	0	5.656854
1582	0	6.422616
1583	0	7.937254
1584	0	7.937254
1585	0	5.291502
1586	0	6
1587	0	7.681146
1588	0	3.162278
1589	0	4.582576
1590	0	4.472136
1591	0	4.690416
1592	0	5.744563
1593	0	3.354102
1594	0	3.354102
1595	0	7.937254
1596	0	7.937254
1597	0	5.567764
1598	0	6.792689
1599	0	6.792689
1600	0	2.44955
1601	0	3.968627
1602	0	7.937254
1603	0	7.937254
1604	0	7.937254
1605	0	6.98212
1606	0	7.937254
1607	0	7.141428
1608	0	4.582576
1609	0	6.455398
1610	0	7.937254
1611	0	7.937254
1612	0	7.937254
1613	0	7.937254
1614	0	3.354102
1615	0	3.972125
1616	0	5.024938
1617	0	5.024938
1618	0	5.477226
1619	0	4.89898
1620	0	3.741657
1621	0	4.472136
1622	0	4.795832
1623	0	4.72017
1624	0	4.630815
1625	0	7.071067
1626	0	5.291502
1627	0	4.12558
1628	0	4.358899
1629	0	4.358899
1630	0	4.358899
1631	0	4.358899
1632	0	3.632359
1633	0	4.256759
1634	0	3.905125
1635	0	3.905125
1636	0	3.60989
1637	0	4.642797
1638	0	4.047931
1639	0	4.047931
1640	0	4.582576
1641	0	4.582576
1642	0	7.28011
1643	0	9.69536
1644	0	7.28011
1645	0	10.86278
1646	0	4.24264
1647	0	4.690416
1648	0	13.49074
1649	0	3
1650	0	2.692582
1651	0	4.690416
1652	0	8.573215
1653	0	4.89898
1654	0	4.358899
1655	0	6
1656	0	2.692582
1657	0	6.708204
1658	0	4.795832
1659	0	4.582576
1660	0	13.41641
1661	0	7.681146
1662	0	4.86484
1663	0	4.89898
1664	0	4.86484
1665	0	5.567764
1666	0	3.787061
1667	0	4.472136
1668	0	4.71699
1669	0	7.681146
1670	0	4.582576
1671	0	7
1672	0	11.40175
1673	0	8.426149
1674	0	5.09902
1675	0	3.872983
1676	0	3.030707
1677	0	4.358899
1678	0	7.81025
1679	0	4.80397
1680	0	4.472136
1681	0	4.630065
1682	0	4.743416
1683	0	4.795832
1684	0	5
1685	0	5.196152
1686	0	6.082763
1687	0	6.082763
1688	0	5.09902
1689	0	6.082763
1690	0	5.656854
1691	0	7.071067
1692	0	6.708204
1693	0	5.91608
1694	0	4.690416
1695	0	4.690416
1696	0	4.106228
1697	0	7.314369
1698	0	5.291502
1699	0	3.995368
1700	0	3.674234
1701	0	3.674234
1702	0	13.96424
1703	0	5.385165
1704	0	3.431877
1705	0	2.639542
1706	0	4.89898
1707	0	4.89898
1708	0	5.09902
1709	0	4.062019
1710	0	3.15238
1711	0	4.472136
1712	0	4.422166
1713	0	3.586578
1714	0	5.567764
1715	0	5.656854
1716	0	2.426703
1717	0	3.960745
1718	0	5.686241
1719	0	4.609772
1720	0	5.744563
1721	0	2.915476
1722	0	2.915476
1723	0	2.915476
1724	0	5.567764
1725	0	4.546061
1726	0	3.666061
1727	0	3.666061
1728	0	3.010187
1729	0	4.582576
1730	0	4.89898
1731	0	5.196152
1732	0	5.477226
1733	0	5
1734	0	5.722762
1735	0	6.540299
1736	0	5.09902
1737	0	4.71699
1738	0	3.643868
1739	0	4.555217
1740	0	4.403282
1741	0	4.555217
1742	0	5.91608
1743	0	5.85235
1744	0	4.472136
1745	0	3.799671
1746	0	5
1747	0	5.91608
1748	0	5.91608
1749	0	4.89898
1750	0	5.477226
1751	0	5.830952
1752	0	3.570714
1753	0	4.795832
1754	0	4.527693
1755	0	4.570436
1756	0	3.631459
1757	0	5.91608
1758	0	4.123106
1759	0	4.795832
1760	0	4.582576
1761	0	3.937004
1762	0	4.582576
1763	0	4.539755
1764	0	5.196152
1765	0	4.062019
1766	0	4.89898
1767	0	8.83176
1768	0	5.385165
1769	0	4.66369
1770	0	5.782732
1771	0	4.123106
1772	0	4.26468
1773	0	4.582576
1774	0	4.582576
1775	0	4.472136
1776	0	4.252058
1777	0	5.86856
1778	0	5.87367
1779	0	5.477226
1780	0	5.385165
1781	0	5.91608
1782	0	78.60026
1783	0	14.10674
1784	0	5.315073
1785	0	9.899495
1786	0	6.480741
1787	0	3.051639
1788	0	5.303301
1789	0	4.582576
1790	0	4.472136
1791	0	3.880879
1792	0	3.810512
1793	0	4.555217
1794	0	5
1795	0	8.124039
1796	0	4.89898
1797	0	4.795832
1798	0	4.89898
1799	0	2.229848
1800	0	5.09902
1801	0	4.924429
1802	0	5.705748
1803	0	3.511885
1804	0	4.795832
1805	0	3.848701
1806	0	4.459696
1807	0	4.795832
1808	0	4.89898
1809	0	4.582576
1810	0	5
1811	0	5.09902
1812	0	3.487119
1813	0	4.358899
1814	0	5.196152
1815	0	5.196152
1816	0	5.722762
1817	0	4.795832
1818	0	4.89898
1819	0	5.885576
1820	0	6.324555
1821	0	5.066228
1822	0	4.330127
1823	0	3.041381
1824	0	4.795832
1825	0	4.795832
1826	0	3.126944
1827	0	5.09902
1828	0	5.372631
1829	0	5
1830	0	5.09902
1831	0	5.09902
1832	0	5.09902
1833	0	5.09902
1834	0	5.09902
1835	0	5.385165
1836	0	4.769696
1837	0	5.553378
1838	0	6.385748
1839	0	9.233092
1840	0	3.694591
1841	0	5.267827
1842	0	13.45362
1843	0	3.791249
1844	0	4.690416
1845	0	26.20008
1846	0	7.549835
1847	0	4.780914
1848	0	3.972125
1849	0	7.466592
1850	0	4.24264
1851	0	3.917517
1852	0	3.278719
1853	0	4.272002
1854	0	5.567764
1855	0	3.905125
1856	0	3.917517
1857	0	5.196152
1858	0	4.213075
1859	0	5.09902
1860	0	4.41588
1861	0	4.41588
1862	0	4.41588
1863	0	3.278719
1864	0	3.893349
1865	0	3.893349
1866	0	6.855655
1867	0	4.876246
1868	0	6.403124
1869	0	5.046721
1870	0	4.876246
1871	0	7.483315
1872	0	5.267827
1873	0	9.110434
1874	0	14.92481
1875	0	5.220153
1876	0	6.062178
1877	0	5.196152
1878	0	6.082763
1879	0	4.092676
1880	0	6.403124
1881	0	4.89898
1882	0	3.553168
1883	0	2.5
1884	0	6.557438
1885	0	6.557438
1886	0	6.557438
1887	0	6.557438
1888	0	6.557438
1889	0	4.690416
1890	0	3.354102
1891	0	3.354102
1892	0	6.082763
1893	0	4.690416
1894	0	4.358899
1895	0	4.358899
1896	0	3.815174
1897	0	4.358899
1898	0	2.95804
1899	0	5.291502
1900	0	8.074651
1901	0	4.89898
1902	0	4.690416
1903	0	3.511885
1904	0	3.699662
1905	0	9.69536
1906	0	3.605551
1907	0	5.405759
1908	0	6.082763
1909	0	3.596874
1910	0	5.91608
1911	0	4.924429
1912	0	4.924429
1913	0	5.5
1914	0	7.211102
1915	0	8.185352
1916	0	6.557438
1917	0	5.91608
1918	0	4.472136
1919	0	4.472136
1920	0	6.892025
1921	0	6.673564
1922	0	4.062019
1923	0	5.127305
1924	0	6.164414
1925	0	4.690416
1926	0	4.89898
1927	0	8.062258
1928	0	8.062258
1929	0	4.71699
1930	0	7.348469
1931	0	3.810512
1932	0	4.769696
1933	0	5.385165
1934	0	4.472136
1935	0	4.472136
1936	0	4.472136
1937	0	4.472136
1938	0	8
1939	0	3.49603
1940	0	5.385165
1941	0	4.582576
1942	0	4.582576
1943	0	6.244998
1944	0	3.872983
1945	0	4.795832
1946	0	5.193776
1947	0	4.301163
1948	0	6.422616
1949	0	5.291502
1950	0	5.385165
1951	0	3.872983
1952	0	3.829708
1953	0	3.807887
1954	0	5.385165
1955	0	9.055386
1956	0	4.795832
1957	0	4.582576
1958	0	6.557438
1959	0	15.26434
1960	0	9.165152
1961	0	7.615774
1962	0	4.472136
1963	0	3.464102
1964	0	4.89898
1965	0	6
1966	0	6.082763
1967	0	4.690416
1968	0	7.615774
1969	0	3.995368
1970	0	4.472136
1971	0	4.472136
1972	0	4.330127
1973	0	4.330127
1974	0	4.330127
1975	0	4.403282
1976	0	4.89898
1977	0	4.690416
1978	0	4.1833
1979	0	4.795832
1980	0	6.599664
1981	0	3.937004
1982	0	2.235174
1983	0	3.937004
1984	0	4.409586
1985	0	6.082763
1986	0	4.41588
1987	0	4.082483
1988	0	5.09902
1989	0	9.780933
1990	0	3.807887
1991	0	3.278719
1992	0	1.820028
1993	0	5.567764
1994	0	5.91608
1995	0	2.538591
1996	0	5.09902
1997	0	5.09902
1998	0	2.84312
1999	0	4.363485
2000	0	4.472136
2001	0	4.582576
2002	0	4.582576
2003	0	4.582576
2004	0	4.582576
2005	0	4.582576
2006	0	4.582576
2007	0	4.582576
2008	0	4.582576
2009	0	7.681146
2010	0	6.403124
2011	0	5.477226
2012	0	5.567764
2013	0	4.817061
2014	0	6.244998
2015	0	5.656854
2016	0	4.558265
2017	0	4.690416
2018	0	7.781745
2019	0	8.306623
2020	0	6.928204
2021	0	3.605551
2022	0	5
2023	0	3.741657
2024	0	5.206833
2025	0	6.461424
2026	0	5
2027	0	5
2028	0	3.807887
2029	0	5.291502
2030	0	5.291502
2031	0	8.291562
2032	0	5.259912
2033	0	4.582576
2034	0	4.092676
2035	0	13.2665
2036	0	4.472136
2037	0	3.431877
2038	0	4.582576
2039	0	7.937254
2040	0	4.821826
2041	0	3.535534
2042	0	5.567764
2043	0	5
2044	0	4.462809
2045	0	5.567764
2046	0	5.385165
2047	0	4.89898
2048	0	6.855655
2049	0	5.830952
2050	0	4.216371
2051	0	5.567764
2052	0	11.32475
2053	0	12.68858
2054	0	5.291502
2055	0	4.760952
2056	0	4.760952
2057	0	7.071067
2058	0	6.708204
2059	0	4.630815
2060	0	6.164414
2061	0	6.164414
2062	0	5.220153
2063	0	6
2064	0	3.201562
2065	0	7.874008
2066	0	4.66369
2067	0	3.427827
2068	0	4.643274
2069	0	7
2070	0	5.830952
2071	0	4.722199
2072	0	4.123106
2073	0	4.255715
2074	0	5.385165
2075	0	5.385165
2076	0	3.179798
2077	0	6.082763
2078	0	5.830952
2079	0	5.567764
2080	0	4.24264
2081	0	4.795832
2082	0	4.472136
2083	0	3.708099
2084	0	4.582576
2085	0	4.203174
2086	0	4.690416
2087	0	5
2088	0	4.795832
2089	0	5.477226
2090	0	5.477226
2091	0	4
2092	0	5.567764
2093	0	5.09902
2094	0	5.09902
2095	0	4.092676
2096	0	5
2097	0	2.603417
2098	0	4.123106
2099	0	5.477226
2100	0	5
2101	0	7.28011
2102	0	3.810512
2103	0	5
2104	0	4.690416
2105	0	3.968627
2106	0	4.434711
2107	0	5.477226
2108	0	3.211308
2109	0	4.924429
2110	0	4.690416
2111	0	4.795832
2112	0	4.463182
2113	0	4.358899
2114	0	5.291502
2115	0	6.490377
2116	0	9
2117	0	6.164414
2118	0	5
2119	0	6.244998
2120	0	5.545268
2121	0	5.049752
2122	0	5.38145
2123	0	20.22375
2124	0	6.164414
2125	0	10.63015
2126	0	4.89898
2127	0	6.633249
2128	0	3.793269
2129	0	4.690416
2130	0	13.41641
2131	0	7.141428
2132	0	3.972125
2133	0	2.000801
2134	0	2.197607
2135	0	5.830952
2136	0	5.218372
2137	0	4.153312
2138	0	3.133099
2139	0	5
2140	0	3.600513
2141	0	6.082763
2142	0	5.656854
2143	0	4.24264
2144	0	4.24264
2145	0	4.89898
2146	0	5.385165
2147	0	5.385165
2148	0	27.11088
2149	0	33.07567
2150	0	33.07567
2151	0	5.04356
2152	0	33.07567
2153	0	5.385165
2154	0	5.385165
2155	0	27.94638
2156	0	3.791249
2157	0	4.743416
2158	0	5.291502
2159	0	4.358899
2160	0	7.141428
2161	0	4.795832
2162	0	5.725188
2163	0	5.068284
2164	0	3.741657
2165	0	5.744563
2166	0	7.141428
2167	0	4.690416
2168	0	5.809475
2169	0	5.291502
2170	0	5.385165
2171	0	4.795832
2172	0	4.795832
2173	0	5.291502
2174	0	5.408327
2175	0	5.91608
2176	0	5.291502
2177	0	6.073623
2178	0	6.073623
2179	0	8.20061
2180	0	6.010407
2181	0	4.513867
2182	0	5.744563
2183	0	5.382356
2184	0	6.557438
2185	0	6.855655
2186	0	33.04542
2187	0	12.84523
2188	0	10.29563
2189	0	5
2190	0	4.582576
2191	0	4.582576
2192	0	3.5
2193	0	5.338539
2194	0	3.041381
2195	0	5.830952
2196	0	8
2197	0	6.557438
2198	0	9
2199	0	4.555217
2200	0	6.403124
2201	0	5.477226
2202	0	3.201562
2203	0	5.385165
2204	0	3.640055
2205	0	4.89898
2206	0	4.795832
2207	0	6.92018
2208	0	4.153312
2209	0	12.16553
2210	0	12.16553
2211	0	4.308422
2212	0	12.16553
2213	0	33.04542
2214	0	10.14889
2215	0	5.196152
2216	0	7.071067
2217	0	7.81025
2218	0	3.335034
2219	0	5.074446
2220	0	3.929942
2221	0	6.403124
2222	0	5.385165
2223	0	4.795832
2224	0	4.609772
2225	0	4.795832
2226	0	4.795832
2227	0	3.807887
2228	0	13.22876
2229	0	13.22876
2230	0	5.567764
2231	0	9.380832
2232	0	5.18545
2233	0	13.22876
2234	0	3.162278
2235	0	3.162278
2236	0	4.690416
2237	0	4.790333
2238	0	3.746999
2239	0	5.91608
2240	0	4
2241	0	4.582576
2242	0	5.09902
2243	0	6.324555
2244	0	2.466444
2245	0	5.744563
2246	0	5.09902
2247	0	4.472136
2248	0	3.982601
2249	0	3.982601
2250	0	7.874008
2251	0	5.656854
2252	0	7
2253	0	4.89898
2254	0	9.380832
2255	0	13.22876
2256	0	2.690725
2257	0	4.387482
2258	0	4.582576
2259	0	3.937004
2260	0	5.738472
2261	0	4.472136
2262	0	4.272002
2263	0	4.592259
2264	0	6.78233
2265	0	4.690416
2266	0	5.385165
2267	0	4.422166
2268	0	12.56981
2269	0	9.219544
2270	0	5.744563
2271	0	4.795832
2272	0	4.769696
2273	0	5.91608
2274	0	4.690416
2275	0	7
2276	0	5.09902
2277	0	6.244998
2278	0	4.213075
2279	0	5
2280	0	5
2281	0	4.301163
2282	0	3.840573
2283	0	4.092676
2284	0	4.654747
2285	0	4.582576
2286	0	4.582576
2287	0	4.582576
2288	0	3.738929
2289	0	6.892025
2290	0	5.049752
2291	0	8.660254
2292	0	8.485281
2293	0	5.364492
2294	0	4.592259
2295	0	4
2296	0	2.924988
2297	0	4.472136
2298	0	3.605551
2299	0	3.384247
2300	0	5.196152
2301	0	4.690416
2302	0	3.535534
2303	0	4.924429
2304	0	3.535534
2305	0	3.600513
2306	0	6.670832
2307	0	7.071067
2308	0	4.821826
2309	0	7.071067
2310	0	7.071067
2311	0	3.605551
2312	0	7.071067
2313	0	7.071067
2314	0	7.071067
2315	0	4.126473
2316	0	5.656854
2317	0	7.071067
2318	0	6.17342
2319	0	6
2320	0	3.605551
2321	0	5.196152
2322	0	4.387482
2323	0	5.830952
2324	0	4.472136
2325	0	7.81025
2326	0	9.643651
2327	0	9.643651
2328	0	9.643651
2329	0	6.480741
2330	0	8.660254
2331	0	5.456902
2332	0	5.830952
2333	0	6.324555
2334	0	9.643651
2335	0	9.643651
2336	0	5.385165
2337	0	4.690416
2338	0	8.485281
2339	0	5
2340	0	2.598076
2341	0	10.77033
2342	0	4.89898
2343	0	5.881482
2344	0	5
2345	0	3.872983
2346	0	3.847799
2347	0	8.062258
2348	0	14.73092
2349	0	6.928204
2350	0	2.828427
2351	0	4.795832
2352	0	2.160247
2353	0	2.160247
2354	0	6.480741
2355	0	4.123106
2356	0	3.535534
2357	0	3.535534
2358	0	4.795832
2359	0	6.480741
2360	0	3.917624
2361	0	4.795832
2362	0	4.795832
2363	0	5.567764
2364	0	4.582576
2365	0	3.351839
2366	0	5.567764
2367	0	1.172302
2368	0	2.446653
2369	0	4.89898
2370	0	4.89898
2371	0	3.354102
2372	0	5.196152
2373	0	4.690416
2374	0	4.130678
2375	0	4.898979
2376	0	4.898979
2377	0	6.800735
2378	0	6.800735
2379	0	5.356719
2380	0	4.690416
2381	0	4.690416
2382	0	3.600513
2383	0	4.582576
2384	0	4.527693
2385	0	3.620927
2386	0	3.905693
2387	0	10.77033
2388	0	4.618802
2389	0	4.656984
2390	0	11.7047
2391	0	6.757711
2392	0	5.844656
2393	0	4.648825
2394	0	4.1833
2395	0	6.082763
2396	0	7.211102
2397	0	5.196152
2398	0	3.316625
2399	0	5.09902
2400	0	7.102426
2401	0	7.745967
2402	0	5.477226
2403	0	2.738613
2404	0	5.830952
2405	0	5.830952
2406	0	3.508917
2407	0	4.666667
2408	0	4.795832
2409	0	7
2410	0	5.09902
2411	0	5.367248
2412	0	4.126473
2413	0	5.385165
2414	0	5.09902
2415	0	9.926815
2416	0	6.928204
2417	0	4.582576
2418	0	3.391165
2419	0	5.656854
2420	0	6.480741
2421	0	1.450128
2422	0	1.41279
2423	0	7.937254
2424	0	4.062019
2425	0	8.544003
2426	0	4.103657
2427	0	4.582576
2428	0	5.17204
2429	0	5.196152
2430	0	4.153312
2431	0	4.570436
2432	0	4.582576
2433	0	4.115363
2434	0	5.385165
2435	0	14.14213
2436	0	9.327379
2437	0	5.477226
2438	0	5.958188
2439	0	6.082763
2440	0	4
2441	0	6.78233
2442	0	8.944272
2443	0	6.244998
2444	0	6
2445	0	8.944272
2446	0	8.944272
2447	0	8.944272
2448	0	8.944272
2449	0	8.888194
2450	0	5.454356
2451	0	8.944272
2452	0	8.944272
2453	0	8.944272
2454	0	8.944272
2455	0	8.944272
2456	0	4.358899
2457	0	3
2458	0	8.944272
2459	0	8.845903
2460	0	4.582576
2461	0	6.244998
2462	0	6.244998
2463	0	3.5
2464	0	3.511885
2465	0	3.427827
2466	0	3.741657
2467	0	2.512469
2468	0	6.839428
2469	0	6.633249
2470	0	4.89898
2471	0	5.291502
2472	0	3.620927
2473	0	5.91608
2474	0	6.082763
2475	0	6.082763
2476	0	6.082763
2477	0	5.196152
2478	0	5
2479	0	3.605551
2480	0	5
2481	0	5.17204
2482	0	6.633249
2483	0	5.196152
2484	0	5.456902
2485	0	4.702246
2486	0	5
2487	0	4.690416
2488	0	3.570714
2489	0	6
2490	0	5.291502
2491	0	5.844656
2492	0	6.633249
2493	0	7.483315
2494	0	4.89898
2495	0	4.89898
2496	0	6.114705
2497	0	6.164414
2498	0	4.736824
2499	0	7.681146
2500	0	5.0806
2501	0	5.0806
2502	0	4.484541
2503	0	12.12436
2504	0	5.656854
2505	0	5.09902
2506	0	5.292086
2507	0	4.375142
2508	0	4.821826
2509	0	4.582576
2510	0	5.744563
2511	0	5.744563
2512	0	5.448624
2513	0	5.448624
2514	0	4.330127
2515	0	8.544003
2516	0	5.322906
2517	0	6.480741
2518	0	5.979131
2519	0	4.642797
2520	0	8.124039
2521	0	8
2522	0	6.082763
2523	0	4.472136
2524	0	6.082763
2525	0	6.164414
2526	0	6.855655
2527	0	4.472136
2528	0	37.26929
2529	0	5.809475
2530	0	8.944272
2531	0	37.26929
2532	0	5
2533	0	37.26929
2534	0	16.70329
2535	0	5.385165
2536	0	6.633249
2537	0	4.570436
2538	0	7.408703
2539	0	13.71131
2540	0	4.358899
2541	0	4.130678
2542	0	2.827297
2543	0	5.91608
2544	0	8.062258
2545	0	5
2546	0	4.562072
2547	0	5
2548	0	5.545268
2549	0	5.567764
2550	0	5.594839
2551	0	6.855655
2552	0	4.582576
2553	0	11.78983
2554	0	9.899495
2555	0	5.072968
2556	0	3.162278
2557	0	5.567764
2558	0	4.89898
2559	0	5.830952
2560	0	3.527668
2561	0	4.690416
2562	0	6.30476
2563	0	7.141428
2564	0	5.419871
2565	0	7.868927
2566	0	9.192389
2567	0	5.91608
2568	0	5.567764
2569	0	12.76715
2570	0	13.20038
2571	0	4.89898
2572	0	10.72381
2573	0	79.20227
2574	0	8.426149
2575	0	4.609772
2576	0	9.797959
2577	0	30.08322
2578	0	36.72874
2579	0	79.20227
2580	0	79.20227
2581	0	68.363
2582	0	16.27882
2583	0	4.472136
2584	0	2.368778
2585	0	4.123106
2586	0	7.826238
2587	0	23.4094
2588	0	6.892025
2589	0	8.888194
2590	0	5.91608
2591	0	4.795832
2592	0	4.054319
2593	0	7
2594	0	15.77973
2595	0	5.123476
2596	0	10.3923
2597	0	7.573597
2598	0	6.633249
2599	0	5.477226
2600	0	4
2601	0	6.403124
2602	0	3.605551
2603	0	4.358899
2604	0	5.656854
2605	0	9.539392
2606	0	2.54951
2607	0	5.85235
2608	0	29.5973
2609	0	4.795832
2610	0	2.738613
2611	0	6.403124
2612	0	5
2613	0	6.633249
2614	0	4.600725
2615	0	4.690416
2616	0	4.81029
2617	0	6.082763
2618	0	9.433981
2619	0	8.198915
2620	0	4.795832
2621	0	5.385165
2622	0	5.09902
2623	0	3.636237
2624	0	4.160829
2625	0	5.385165
2626	0	7.071067
2627	0	2.368778
2628	0	7.211102
2629	0	11.6619
2630	0	5.477226
2631	0	10.44031
2632	0	2.598076
2633	0	3.674234
2634	0	4.971346
2635	0	79.20227
2636	0	20.71231
2637	0	8.660254
2638	0	5.567764
2639	0	2.872281
2640	0	6.557438
2641	0	5.09902
2642	0	8.602325
2643	0	4.10961
2644	0	4.10961
2645	0	4.10961
2646	0	6.78233
2647	0	5.291502
2648	0	5.291502
2649	0	3.532704
2650	0	3.532704
2651	0	3.532704
2652	0	3.937004
2653	0	9.848858
2654	0	5.385165
2655	0	8
2656	0	14.28286
2657	0	79.20227
2658	0	13.63818
2659	0	10.86278
2660	0	10.86278
2661	0	10.34408
2662	0	10.34408
2663	0	9.643651
2664	0	5.398959
2665	0	4.795832
2666	0	4.795832
2667	0	4.795832
2668	0	4.795832
2669	0	4.795832
2670	0	9.433981
2671	0	5.91608
2672	0	9.219544
2673	0	79.20227
2674	0	6.324555
2675	0	15.93738
2676	0	4.609772
2677	0	10.44031
2678	0	5.153209
2679	0	6.18385
2680	0	7.548323
2681	0	4.527693
2682	0	7.548323
2683	0	10.77033
2684	0	7.071067
2685	0	5.744563
2686	0	22.56103
2687	0	6.633249
2688	0	34.33657
2689	0	6.244998
2690	0	79.20227
2691	0	79.20227
2692	0	58.45511
2693	0	9.287087
2694	0	15.45154
2695	0	79.20227
2696	0	79.20227
2697	0	18.26958
2698	0	18.26958
2699	0	54.80876
2700	0	79.20227
2701	0	67.32756
2702	0	79.20227
2703	0	11.09054
2704	0	26.03843
2705	0	26.03843
2706	0	26.03843
2707	0	9.273619
2708	0	34.27098
2709	0	13.49074
2710	0	79.20227
2711	0	79.20227
2712	0	9.643651
2713	0	36.38681
2714	0	9.287087
2715	0	6.928204
2716	0	10
2717	0	79.20227
2718	0	79.20227
2719	0	79.20227
2720	0	2.030382
2721	0	71.77047
2722	0	79.20227
2723	0	37.68289
2724	0	10.63015
2725	0	10.95445
2726	0	11.47824
2727	0	14.76482
2728	0	8
2729	0	8
2730	0	6.734983
2731	0	13.2665
2732	0	7.348469
2733	0	22.95648
2734	0	21.86321
2735	0	9.848858
2736	0	79.20227
2737	0	79.20227
2738	0	26.66458
2739	0	79.20227
2740	0	23.83275
2741	0	79.20227
2742	0	29.46184
2743	0	5.744563
2744	0	79.20227
2745	0	79.20227
2746	0	79.20227
2747	0	79.20227
2748	0	79.20227
2749	0	22.95648
2750	0	22.95648
2751	0	11.47824
2752	0	7.65216
2753	0	10.583
2754	0	11.47824
2755	0	21.45926
2756	0	12.76715
2757	0	19.59592
2758	0	39.60114
2759	0	42.91853
2760	0	22.95648
2761	0	22.95648
2762	0	13.15295
2763	0	22.95648
2764	0	22.95648
2765	0	11.47824
2766	0	25.67099
2767	0	25.67099
2768	0	6.819091
2769	0	39.60114
2770	0	39.60114
2771	0	22.49444
2772	0	16.64332
2773	0	26.40076
2774	0	39.60114
2775	0	39.60114
2776	0	21.37756
2777	0	79.20227
2778	0	79.20227
2779	0	17.20465
2780	0	17.20465
2781	0	22.95648
2782	0	14.66288
2783	0	4.358899
2784	0	17.4356
2785	0	7
2786	0	22.95648
2787	0	22.95648
2788	0	22.95648
2789	0	15.23155
2790	0	19.20937
2791	0	19.31321
2792	0	79.20227
2793	0	79.20227
2794	0	79.20227
2795	0	79.20227
2796	0	79.20227
2797	0	79.20227
2798	0	79.20227
2799	0	79.20227
2800	0	79.20227
2801	0	79.20227
2802	0	10.44031
2803	0	22.95648
2804	0	15.58846
2805	0	15.65248
2806	0	79.20227
2807	0	79.20227
2808	0	6.745369
2809	0	5.385165
2810	0	35.44009
2811	0	6.74125
2812	0	18.91428
2813	0	6.082763
2814	0	79.20227
2815	0	79.20227
2816	0	79.20227
2817	0	79.20227
2818	0	79.20227
2819	0	79.20227
2820	0	79.20227
2821	0	79.20227
2822	0	79.20227
2823	0	10.63015
2824	0	20.13082
2825	0	79.20227
2826	0	79.20227
2827	0	79.20227
2828	0	79.20227
2829	0	79.20227
2830	0	79.20227
2831	0	79.20227
2832	0	79.20227
2833	0	17.20465
2834	0	17.20465
2835	0	9.836158
2836	0	17.20465
2837	0	17.20465
2838	0	79.20227
2839	0	22.95648
2840	0	22.95648
2841	0	17.20465
2842	0	19.64688
2843	0	79.20227
2844	0	19.26136
2845	0	8.306623
2846	0	5.656854
2847	0	4.66369
2848	0	7.858116
2849	0	7.681146
2850	0	79.20227
2851	0	79.20227
2852	0	79.20227
2853	0	79.20227
2854	0	22.0794
2855	0	15.13275
2856	0	79.20227
2857	0	79.20227
2858	0	79.20227
2859	0	18.52026
2860	0	79.20227
2861	0	19.79899
2862	0	79.20227
2863	0	79.20227
2864	0	17.20465
2865	0	17.20465
2866	0	17.20465
2867	0	17.20465
2868	0	17.20465
2869	0	17.20465
2870	0	17.20465
2871	0	17.20465
2872	0	7.937254
2873	0	67.0373
2874	0	79.20227
2875	0	7.548323
2876	0	4.821826
2877	0	39.60114
2878	0	79.20227
2879	0	17.20465
2880	0	11.18034
2881	0	6.403125
2882	0	19.67232
2883	0	6.78233
2884	0	79.20227
2885	0	14.66288
2886	0	8.154754
2887	0	3.333333
2888	0	54.34151
2889	0	13.31353
2890	0	6.144104
2891	0	79.20227
2892	0	79.20227
2893	0	22.95648
2894	0	10.67708
2895	0	22.95648
2896	0	10.25914
2897	0	6.377042
2898	0	22.95648
2899	0	22.95648
2900	0	22.95648
2901	0	79.20227
2902	0	79.20227
2903	0	7.826238
2904	0	8.485281
2905	0	15.87451
2906	0	44.62062
2907	0	22.95648
2908	0	10.583
2909	0	8.717798
2910	0	7.483315
2911	0	4.821826
2912	0	5.744563
2913	0	4.472136
2914	0	5.79837
2915	0	4.403282
2916	0	4.882837
2917	0	6.626708
2918	0	4.690416
2919	0	5.567764
2920	0	4.873397
2921	0	4.795832
2922	0	3.605551
2923	0	7.745967
2924	0	7.958224
2925	0	8.660254
2926	0	2.554682
2927	0	6
2928	0	6
2929	0	6.164414
2930	0	5.382356
2931	0	5.382356
2932	0	1.145339
2933	0	5.382356
2934	0	8.660254
2935	0	9.949874
2936	0	6.412488
2937	0	5.049752
2938	0	5.291502
